$ build-storybook -s public --output-dir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/storybook-init-framework-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/preview.js-generated-config-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 886/893 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 887/894 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 888/894 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 889/894 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 889/895 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 889/896 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 889/897 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 902/911 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 932/941 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 934/942 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 935/942 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 935/943 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
